sport,game_id,game_date,league_id,league_name,season,home_team_id,home_team_name,away_team_id,away_team_name,result,odds_home,odds_away,odds_draw,favourite
baseball,154544,2024-07-05T22:40:00+00:00,1,MLB,2024,28,Pittsburgh Pirates,24,New York Mets,home,1.6958333333333333,2.2075,10000.0,home
baseball,154545,2024-07-05T22:45:00+00:00,1,MLB,2024,37,Washington Nationals,33,St.Louis Cardinals,away,2.3425,1.6191666666666666,10000.0,home
baseball,154546,2024-07-05T23:05:00+00:00,1,MLB,2024,25,New York Yankees,5,Boston Red Sox,away,1.68,2.2275,10000.0,home
baseball,154543,2024-07-05T23:10:00+00:00,1,MLB,2024,9,Cleveland Guardians,31,San Francisco Giants,away,1.5358333333333334,2.5483333333333333,10000.0,home
baseball,154547,2024-07-05T23:10:00+00:00,1,MLB,2024,8,Cincinnati Reds,12,Detroit Tigers,away,1.7575,2.1058333333333334,10000.0,home
baseball,154548,2024-07-05T23:10:00+00:00,1,MLB,2024,19,Miami Marlins,7,Chicago White Sox,away,1.7291666666666667,2.1525,10000.0,home
baseball,154549,2024-07-05T23:20:00+00:00,1,MLB,2024,3,Atlanta Braves,27,Philadelphia Phillies,away,1.7191666666666667,2.17,10000.0,home
basketball,384882,2024-07-05T23:30:00+00:00,13,NBA W,2024,165,Dallas Wings W,162,Atlanta Dream W,home,1.5073333333333334,2.5886666666666667,10000.0,home
baseball,154570,2024-07-07T01:10:00+00:00,1,MLB,2024,10,Colorado Rockies,16,Kansas City Royals,home,2.3316666666666666,1.6233333333333333,10000.0,home
baseball,154571,2024-07-07T01:40:00+00:00,1,MLB,2024,30,San Diego Padres,2,Arizona Diamondbacks,away,1.7858333333333334,2.0625,10000.0,home
baseball,154572,2024-07-07T17:35:00+00:00,1,MLB,2024,37,Washington Nationals,33,St.Louis Cardinals,away,1.9433333333333336,1.8808333333333336,10000.0,home
baseball,154573,2024-07-07T17:35:00+00:00,1,MLB,2024,3,Atlanta Braves,27,Philadelphia Phillies,home,1.5991666666666666,2.3875,10000.0,home
baseball,154574,2024-07-07T17:35:00+00:00,1,MLB,2024,28,Pittsburgh Pirates,24,New York Mets,away,2.0733333333333333,1.7775,10000.0,home
baseball,154576,2024-07-07T17:40:00+00:00,1,MLB,2024,8,Cincinnati Reds,12,Detroit Tigers,away,2.16,1.721666666666667,10000.0,home
baseball,154577,2024-07-07T17:40:00+00:00,1,MLB,2024,19,Miami Marlins,7,Chicago White Sox,home,1.665,2.255833333333334,10000.0,home
baseball,154582,2024-07-07T17:40:00+00:00,1,MLB,2024,9,Cleveland Guardians,31,San Francisco Giants,home,1.75,2.1225,10000.0,home
baseball,154578,2024-07-07T18:10:00+00:00,1,MLB,2024,22,Minnesota Twins,15,Houston Astros,home,1.6675,2.2525,10000.0,home
baseball,154579,2024-07-07T18:20:00+00:00,1,MLB,2024,6,Chicago Cubs,17,Los Angeles Angels,home,1.669166666666667,2.25,10000.0,home
baseball,154580,2024-07-07T18:35:00+00:00,1,MLB,2024,35,Texas Rangers,34,Tampa Bay Rays,home,1.76,2.1058333333333334,10000.0,home
baseball,154581,2024-07-07T19:10:00+00:00,1,MLB,2024,10,Colorado Rockies,16,Kansas City Royals,away,2.4341666666666666,1.5791666666666668,10000.0,home
baseball,154583,2024-07-07T20:07:00+00:00,1,MLB,2024,26,Oakland Athletics,4,Baltimore Orioles,away,2.4916666666666667,1.5550000000000002,10000.0,home
baseball,154584,2024-07-07T20:10:00+00:00,1,MLB,2024,18,Los Angeles Dodgers,20,Milwaukee Brewers,away,1.5675,2.464166666666667,10000.0,home
baseball,154585,2024-07-07T20:10:00+00:00,1,MLB,2024,30,San Diego Padres,2,Arizona Diamondbacks,away,1.5691666666666668,2.46,10000.0,home
baseball,154586,2024-07-07T20:10:00+00:00,1,MLB,2024,32,Seattle Mariners,36,Toronto Blue Jays,away,1.6675,2.2516666666666665,10000.0,home
baseball,154575,2024-07-07T23:10:00+00:00,1,MLB,2024,25,New York Yankees,5,Boston Red Sox,away,1.7491666666666668,2.1175,10000.0,home
basketball,384886,2024-07-07T00:00:00+00:00,13,NBA W,2024,169,Minnesota Lynx W,175,Washington Mystics W,home,1.26,2.53,10000.0,home
basketball,384887,2024-07-07T17:00:00+00:00,13,NBA W,2024,164,Connecticut Sun W,162,Atlanta Dream W,home,1.0873333333333337,7.658,10000.0,home
basketball,384888,2024-07-07T19:30:00+00:00,13,NBA W,2024,167,Las Vegas Aces W,165,Dallas Wings W,home,1.062,9.249333333333333,10000.0,home
basketball,384889,2024-07-07T22:00:00+00:00,13,NBA W,2024,172,Seattle Storm W,163,Chicago Sky W,home,1.1966666666666663,4.642666666666667,10000.0,home
basketball,384890,2024-07-07T23:00:00+00:00,13,NBA W,2024,168,Los Angeles Sparks W,171,Phoenix Mercury W,away,2.538666666666667,1.526,10000.0,home
